=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2013.07.16 20:22:34 =~=~=~=~=~=~=~=~=~=~=~=
Card detected!
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   16øÿÿþ1¾ÿø   168
   ±6Îá‘htýÿ &øÿÿfá ` 1¶Ÿ
   168
   168
  01ÿÿ5ûžànöŸ5ö~¾ÿÿ168
   168
   168
   168
   168
   168
   168
   168
   
   168Má (ö³–þÿüøø   168
   1þ8  ó…   168
   168
   168
   168
   168
   168
ß
   ñ³†
þ
øÿþñ
   16   168
  à8ú168=
   1v8
  àþà6øø   168
   168
   168
   168
   168ý   168
àüf†
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   1öþf†
   161þøþËf†
  à
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168³þÿLø   168
   168
   f†
   168
   1ÿ
f†
   168
   168
   168
   ñ 168
   168
  <ñþþ   1
  168
   1öd
   ý68àÌ   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
 xà ñ68
 àLø   168
   168
   168
   168
   1þ  øø

   168
  168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
 " 16x
   168
   168
àÿã1öáüäë üø   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
  168
   168
f†
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   16x
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168ýö68
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   167
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
   168
Stopped Transfer!
Card free!
Select a Menu
Record

Play

Record

Writing
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
Data accepted!
STOPPED!
Written:
    12
Lost: 
     0
Select a Menu
Play

Reading
Command accepted!
   128
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    84
    85
    85
    85
    80
    40
    80
    48
    40
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    87
   240
    76
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    81
   252
    19
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   208
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    85
    80
    85
    85
    80
    40
    85
    48
    40
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    87
   240
    76
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
   252
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
   255
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
   183
    80
   240
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   252
    80
    80
    80
    80
    80
    83
   248
    38
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   208
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   183
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    40
   255
   183
    80
    32
    85
    85
    85
    85
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
   208
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   183
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   208
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
   255
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
   183
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
   252
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
   255
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    64
    64
    32
    64
    48
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   252
    80
    80
   183
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   240
    80
    80
   183
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   183
    80
    80
   255
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
    80
   255
    80
    80
   255
    80
